timestamp_ms,raw_value
33169,1081
33173,1040
33178,1072
33184,1064
33189,1043
33193,1082
33198,1040
33204,1072
33208,1066
33213,1041
33219,1086
33223,1040
33228,1072
33234,1069
33239,1043
33243,1088
33248,1045
33254,1075
33258,1072
33263,1047
33269,1088
33273,1040
33278,1073
33284,1063
33289,1047
33293,1086
33298,1040
33304,1072
33308,1066
33313,1043
33319,1085
33323,1040
33328,1072
33334,1065
33339,1040
33343,1082
33348,1040
33354,1069
33358,1060
33363,1040
33368,1079
33373,1036
33378,1072
33384,1060
33389,1041
33393,1077
33398,1038
33404,1069
33408,1059
33413,1040
33419,1083
33423,1039
33428,1072
33434,1063
33439,1043
33443,1085
33448,1041
33454,1075
33458,1063
33463,1046
33468,1085
33473,1042
33478,1072
33483,1069
33489,1046
33493,1083
33498,1040
33504,1072
33508,1061
33513,1046
33518,1083
33523,1040
33528,1073
33534,1070
33538,1047
33543,1089
33548,1042
33554,1081
33558,1070
33563,1050
33568,1088
33573,1042
33578,1074
33583,1067
33589,1050
33593,1086
33598,1040
33603,1075
33608,1063
33613,1049
33619,1083
33623,1040
33628,1075
33634,1067
33639,1049
33643,1087
33648,1044
33654,1075
33658,1065
33663,1049
33669,1088
33673,1042
33678,1076
33684,1067
33689,1054
33693,1085
33698,1043
33704,1084
33708,1071
33713,1054
33719,1090
33723,1043
33728,1079
33734,1069
33739,1051
33743,1086
33748,1044
33754,1081
33758,1067
33763,1053
33769,1089
33773,1041
33778,1073
33784,1063
33789,1046
33793,1084
33798,1040
33804,1072
33808,1060
33813,1045
33819,1082
33823,1038
33828,1072
33834,1056
33839,1045
33843,1079
33848,1039
33854,1073
33858,1058
33863,1053
33869,1086
33873,1040
33878,1075
33884,1062
33889,1052
33893,1085
33898,1040
33903,1073
33908,1061
33913,1053
33919,1088
33923,1041
33928,1078
33934,1063
33939,1051
33943,1086
33948,1040
33954,1078
33958,1063
33963,1053
33968,1088
33973,1043
33978,1081
33984,1067
33989,1058
33993,1089
33998,1043
34004,1083
34008,1066
34013,1056
34019,1090
34023,1047
34028,1087
34034,1070
34039,1059
34043,1091
34048,1045
34054,1086
34058,1069
34063,1061
34069,1095
34073,1050
34078,1088
34084,1072
34089,1065
34093,1095
34098,1053
34104,1089
34108,1072
34113,1065
34119,1095
34123,1050
34128,1088
34134,1071
34139,1065
34143,1095
34148,1050
34154,1088
34158,1071
34163,1061
34169,1093
34173,1047
34178,1088
34184,1070
34189,1063
34193,1094
34199,1050
34204,1088
34208,1069
34213,1062
34219,1091
34223,1045
34228,1088
34234,1069
34239,1062
34243,1089
34249,1047
34254,1088
34258,1066
34263,1062
34268,1090
34273,1045
34278,1088
34283,1067
34289,1063
34293,1093
34299,1051
34304,1090
34308,1070
34313,1069
34319,1100
34323,1051
34328,1091
34334,1072
34339,1067
34344,1098
34349,1053
34354,1091
34358,1071
34363,1069
34368,1095
34373,1053
34378,1091
34384,1072
34389,1067
34394,1095
34399,1052
34404,1093
34409,1071
34413,1069
34419,1093
34423,1051
34428,1091
34434,1069
34439,1063
34443,1091
34449,1047
34454,1088
34458,1069
34463,1067
34469,1093
34474,1049
34478,1090
34484,1070
34489,1068
34493,1097
34498,1053
34503,1093
34508,1070
34513,1070
34519,1097
34524,1051
34528,1094
34534,1072
34539,1072
34543,1096
34548,1053
34554,1093
34558,1070
34563,1071
34569,1095
34573,1051
34578,1093
34584,1070
34589,1070
34593,1091
34598,1051
34604,1090
34609,1067
34613,1067
34619,1091
34623,1051
34628,1090
34634,1069
34639,1068
34643,1093
34648,1051
34654,1093
34658,1070
34663,1070
34669,1095
34673,1051
34678,1093
34684,1069
34689,1071
34693,1091
34698,1050
34703,1091
34708,1065
34713,1067
34719,1089
34723,1045
34728,1088
34734,1059
34739,1061
34743,1085
34748,1042
34754,1086
34758,1057
34763,1060
34769,1085
34773,1042
34778,1086
34784,1059
34788,1061
34793,1086
34798,1045
34804,1088
34808,1061
34813,1063
34819,1087
34823,1045
34828,1088
34834,1063
34839,1067
34843,1088
34849,1047
34854,1088
34858,1063
34863,1067
34869,1089
34873,1047
34878,1089
34884,1066
34889,1069
34893,1089
34899,1049
34904,1090
34908,1065
34913,1070
34919,1089
34924,1047
34928,1090
34933,1061
34938,1070
34943,1090
34948,1047
34954,1091
34958,1061
34963,1069
34969,1088
34973,1047
34978,1093
34984,1066
34989,1072
34993,1092
34999,1055
35004,1099
35008,1070
35013,1072
35019,1093
35023,1055
35028,1094
35034,1067
35039,1072
35043,1092
35049,1054
35054,1095
35058,1065
35063,1072
35069,1091
35073,1051
35078,1097
35084,1066
35088,1072
35093,1091
35098,1053
35104,1095
35108,1066
35113,1072
35119,1090
35123,1053
35128,1097
35134,1067
35139,1072
35143,1089
35149,1053
35154,1094
35158,1064
35163,1071
35169,1088
35174,1047
35178,1093
35184,1063
35189,1071
35193,1088
35199,1049
35204,1091
35208,1060
35213,1070
35219,1086
35223,1048
35228,1090
35234,1060
35239,1069
35243,1087
35249,1048
35254,1090
35258,1060
35263,1069
35269,1088
35273,1047
35278,1090
35284,1059
35289,1069
35293,1083
35299,1047
35304,1088
35308,1058
35313,1069
35319,1087
35323,1048
35328,1088
35333,1057
35339,1070
35343,1083
35349,1045
35354,1090
35358,1059
35363,1069
35368,1088
35373,1046
35378,1093
35384,1061
35389,1072
35393,1090
35398,1052
35404,1098
35408,1066
35413,1076
35418,1094
35423,1058
35428,1103
35433,1071
35439,1078
35443,1094
35448,1059
35454,1104
35458,1070
35463,1082
35468,1097
35473,1060
35479,1104
35483,1071
35489,1079
35493,1094
35498,1058
35503,1101
35508,1067
35513,1075
35519,1091
35523,1053
35528,1096
35534,1063
35539,1074
35543,1088
35548,1052
35553,1097
35558,1063
35563,1075
35569,1089
35573,1055
35578,1098
35583,1062
35589,1074
35594,1088
35599,1051
35604,1093
35608,1056
35613,1072
35619,1082
35623,1043
35628,1087
35634,1050
35639,1067
35643,1074
35649,1040
35654,1086
35658,1050
35663,1066
35669,1077
35673,1041
35678,1088
35684,1054
35689,1067
35693,1080
35698,1045
35704,1089
35708,1054
35713,1068
35719,1078
35723,1043
35728,1089
35734,1052
35739,1069
35743,1075
35749,1042
35754,1087
35759,1050
35764,1064
35768,1077
35773,1042
35778,1087
35784,1050
35788,1068
35793,1080
35799,1047
35804,1090
35808,1056
35813,1072
35819,1086
35823,1049
35828,1093
35834,1060
35839,1077
35843,1087
35849,1053
35854,1099
35858,1058
35863,1075
35868,1085
35873,1047
35878,1093
35883,1056
35889,1075
35893,1085
35898,1051
35904,1096
35908,1062
35913,1079
35918,1088
35923,1056
35928,1101
35933,1063
35939,1082
35943,1089
35949,1058
35954,1103
35958,1066
35963,1084
35969,1091
35973,1057
35978,1103
35983,1063
35989,1079
35993,1088
35999,1055
36004,1100
36008,1061
36013,1080
36019,1088
36024,1056
36028,1103
36034,1062
36039,1081
36043,1089
36049,1057
36054,1104
36058,1063
36063,1078
36068,1088
36073,1057
36078,1099
36084,1059
36089,1075
36094,1084
36099,1049
36104,1091
36108,1054
36113,1072
36119,1077
36123,1046
36128,1090
36133,1051
36138,1072
36144,1074
36148,1044
36154,1088
36158,1049
36164,1072
36169,1077
36173,1045
36178,1088
36183,1050
36189,1071
36194,1073
36199,1044
36204,1088
36208,1047
36213,1071
36219,1074
36223,1043
36228,1089
36234,1050
36239,1072
36243,1078
36249,1049
36254,1093
36258,1054
36263,1075
36269,1083
36273,1054
36278,1095
36284,1058
36288,1076
36293,1084
36299,1055
36304,1098
36308,1061
36313,1081
36319,1086
36323,1056
36328,1101
36334,1062
36338,1082
36343,1087
36349,1058
36354,1104
36358,1063
36363,1086
36369,1089
36373,1059
36378,1104
36384,1063
36388,1087
36393,1088
36399,1063
36404,1103
36408,1063
36413,1086
36419,1088
36423,1058
36428,1102
36434,1060
36438,1082
36443,1087
36449,1057
36454,1100
36458,1059
36463,1085
36468,1087
36473,1057
36478,1104
36484,1063
36488,1088
36493,1091
36499,1066
36503,1105
36508,1065
36513,1088
36518,1090
36523,1062
36528,1104
36534,1065
36538,1087
36543,1088
36548,1059
36553,1102
36558,1059
36563,1084
36569,1086
36573,1058
36578,1099
36583,1058
36588,1085
36593,1086
36599,1057
36603,1104
36608,1060
36613,1085
36618,1087
36623,1060
36628,1104
36634,1062
36639,1087
36643,1087
36649,1061
36654,1104
36658,1061
36663,1086
36669,1086
36674,1057
36679,1100
36684,1056
36688,1081
36693,1076
36699,1054
36704,1093
36708,1050
36713,1075
36719,1074
36723,1047
36728,1088
36734,1046
36738,1072
36743,1072
36749,1043
36754,1087
36758,1043
36763,1072
36769,1070
36773,1041
36778,1086
36784,1041
36788,1071
36793,1067
36799,1041
36804,1086
36808,1041
36813,1071
36819,1069
36823,1041
36828,1083
36834,1040
36838,1072
36843,1070
36849,1043
36854,1088
36858,1046
36863,1073
36869,1072
36874,1045
36879,1089
36884,1046
36889,1077
36893,1073
36899,1051
36904,1093
36908,1049
36913,1079
36919,1077
36923,1056
36928,1095
36934,1054
36939,1082
36943,1077
36949,1057
36954,1099
36959,1053
36963,1085
36969,1079
36973,1058
36978,1101
36984,1056
36989,1087
36993,1083
36999,1061
37004,1102
37009,1059
37014,1089
37019,1087
37023,1069
37028,1110
37034,1069
37039,1100
37043,1094
37049,1074
37054,1117
37059,1073
37063,1107
37069,1105
37073,1087
37078,1134
37084,1088
37089,1118
37093,1115
37099,1092
37104,1135
37109,1088
37114,1119
37119,1111
37123,1090
37128,1127
37134,1079
37139,1104
37143,1095
37148,1072
37154,1105
37158,1062
37164,1090
37169,1082
37174,1059
37178,1095
37184,1052
37189,1081
37193,1074
37199,1052
37204,1093
37209,1047
37213,1076
37218,1072
37223,1051
37228,1089
37234,1049
37239,1077
37243,1071
37249,1050
37254,1087
37259,1040
37264,1072
37268,1061
37273,1040
37278,1077
37283,1035
37288,1067
37293,1056
37299,1039
37304,1078
37308,1034
37313,1069
37319,1062
37323,1040
37328,1082
37334,1040
37338,1071
37343,1061
37349,1041
37354,1082
37358,1039
37364,1071
37369,1061
37373,1042
37378,1081
37384,1038
37388,1069
37393,1059
37399,1040
37404,1079
37408,1038
37414,1069
37419,1057
37423,1041
37428,1078
37434,1039
37439,1071
37443,1057
37449,1041
37454,1081
37459,1037
37464,1071
37469,1056
37474,1040
37479,1076
37483,1034
37488,1067
37493,1054
37499,1038
37504,1075
37509,1023
37513,1063
37518,1049
37524,1034
37528,1072
37534,1022
37538,1058
37543,1047
37548,1035
37553,1072
37559,1023
37563,1066
37569,1051
37573,1038
37578,1074
37584,1023
37588,1065
37594,1054
37599,1040
37603,1072
37608,1023
37613,1064
37619,1053
37623,1037
37628,1073
37634,1023
37638,1065
37643,1050
37649,1038
37654,1072
37658,1023
37663,1065
37669,1051
37673,1040
37678,1078
37684,1036
37688,1071
37693,1056
37699,1042
37704,1081
37708,1039
37713,1072
37719,1058
37723,1042
37728,1079
37734,1037
37738,1072
37743,1058
37749,1044
37754,1083
37758,1040
37763,1072
37769,1063
37773,1050
37778,1087
37784,1041
37788,1077
37793,1067
37799,1051
37804,1088
37808,1044
37814,1078
37819,1070
37824,1056
37828,1089
37834,1046
37838,1082
37843,1066
37849,1056
37854,1090
37858,1045
37864,1082
37869,1070
37873,1055
37878,1090
37884,1043
37888,1081
37893,1065
37899,1052
37904,1087
37908,1040
37914,1074
37919,1062
37923,1047
37928,1079
37934,1035
37939,1071
37943,1054
37949,1042
37954,1074
37958,1033
37964,1070
37969,1051
37973,1040
37978,1074
37984,1030
37988,1064
37993,1049
37999,1040
38004,1072
38008,1023
38014,1067
38019,1048
38023,1039
38028,1072
38034,1023
38038,1066
38043,1049
38049,1040
38054,1072
38058,1023
38064,1066
38069,1048
38073,1040
38078,1072
38084,1023
38088,1069
38093,1050
38099,1040
38104,1075
38108,1034
38113,1072
38119,1054
38123,1045
38128,1079
38134,1037
38138,1073
38143,1055
38149,1046
38153,1081
38158,1039
38164,1073
38169,1055
38173,1046
38178,1079
38184,1036
38188,1072
38193,1055
38199,1046
38204,1083
38208,1037
38214,1073
38219,1056
38223,1049
38228,1086
38234,1041
38238,1082
38243,1062
38249,1053
38254,1088
38258,1041
38264,1081
38269,1067
38273,1058
38278,1090
38284,1050
38288,1089
38293,1071
38299,1063
38304,1095
38308,1051
38314,1090
38319,1072
38323,1067
38328,1095
38334,1051
38338,1090
38343,1072
38349,1066
38354,1097
38358,1054
38364,1092
38369,1072
38373,1071
38378,1102
38384,1059
38388,1101
38393,1078
38399,1074
38404,1105
38408,1063
38414,1104
38419,1084
38423,1076
38428,1109
38434,1067
38438,1104
38443,1085
38449,1082
38454,1111
38458,1069
38464,1109
38468,1087
38474,1079
38479,1110
38484,1070
38488,1104
38493,1086
38499,1081
38503,1110
38508,1070
38513,1105
38519,1085
38523,1079
38528,1105
38534,1066
38538,1106
38543,1085
38548,1086
38553,1114
38558,1072
38563,1115
38569,1090
38573,1088
38578,1121
38584,1077
38588,1123
38593,1099
38599,1098
38604,1131
38609,1087
38614,1135
38619,1107
38623,1105
38628,1136
38634,1091
38638,1137
38643,1114
38649,1109
38654,1143
38659,1099
38663,1139
38669,1117
38674,1115
38678,1148
38684,1102
38688,1147
38693,1123
38699,1121
38704,1152
38708,1104
38714,1152
38719,1126
38723,1124
38729,1153
38734,1106
38738,1152
38743,1126
38749,1122
38754,1152
38758,1105
38763,1152
38768,1125
38773,1123
38778,1152
38784,1104
38788,1147
38793,1122
38798,1120
38804,1147
38808,1103
38813,1146
38818,1121
38823,1119
38828,1150
38834,1104
38839,1149
38844,1121
38849,1123
38853,1150
38858,1104
38863,1149
38868,1119
38874,1118
38878,1145
38884,1099
38889,1142
38893,1116
38899,1115
38903,1139
38908,1094
38914,1137
38918,1107
38924,1109
38928,1136
38934,1092
38939,1137
38943,1106
38949,1109
38954,1136
38958,1090
38964,1136
38969,1106
38974,1110
38978,1137
38984,1093
38988,1138
38993,1108
38999,1111
39004,1136
39008,1093
39014,1141
39019,1111
39024,1115
39028,1141
39034,1099
39038,1141
39044,1111
39049,1117
39054,1139
39058,1097
39064,1142
39069,1114
39074,1118
39078,1142
39084,1101
39088,1147
39093,1116
39099,1121
39104,1146
39108,1104
39114,1151
39119,1121
39124,1126
39128,1150
39134,1106
39138,1153
39143,1125
39149,1130
39153,1157
39158,1110
39164,1158
39169,1130
39174,1136
39178,1163
39184,1117
39188,1168
39193,1136
39199,1140
39204,1167
39208,1121
39213,1168
39219,1137
39224,1141
39228,1167
39234,1120
39238,1168
39243,1136
39249,1139
39254,1163
39258,1117
39264,1165
39269,1134
39274,1136
39278,1162
39284,1118
39288,1166
39293,1133
39299,1137
39303,1163
39308,1117
39313,1165
39319,1133
39323,1136
39328,1158
39334,1114
39338,1163
39343,1130
39349,1136
39353,1159
39358,1114
39364,1165
39369,1130
39373,1136
39379,1156
39384,1116
39388,1162
39393,1127
39399,1136
39403,1159
39408,1111
39414,1162
39419,1131
39423,1136
39428,1157
39434,1113
39438,1162
39443,1126
39449,1136
39454,1155
39458,1109
39464,1157
39468,1127
39473,1133
39478,1152
39484,1109
39488,1156
39493,1122
39499,1134
39503,1151
39508,1110
39513,1158
39518,1124
39523,1136
39528,1156
39534,1114
39538,1165
39543,1129
39548,1139
39553,1159
39558,1115
39564,1166
39569,1135
39574,1139
39579,1164
39584,1120
39589,1168
39593,1135
39599,1142
39604,1166
39609,1123
39613,1171
39618,1136
39623,1147
39628,1168
39634,1123
39639,1169
39643,1136
39649,1147
39654,1168
39659,1125
39664,1171
39669,1136
39673,1143
39679,1165
39684,1123
39689,1168
39693,1135
39699,1143
39704,1165
39708,1123
39714,1169
39719,1136
39724,1146
39728,1167
39734,1125
39739,1170
39743,1136
39749,1152
39754,1169
39758,1127
39764,1178
39769,1139
39773,1152
39778,1168
39784,1132
39789,1179
39793,1140
39798,1155
39804,1175
39808,1133
39814,1181
39819,1146
39824,1156
39828,1175
39834,1134
39839,1183
39843,1143
39848,1157
39854,1173
39858,1135
39864,1179
39869,1141
39873,1152
39878,1168
39884,1126
39888,1175
39893,1136
39899,1150
39904,1168
39908,1126
39914,1171
39919,1136
39924,1146
39929,1162
39934,1121
39939,1168
39943,1134
39949,1143
39954,1159
39958,1121
39964,1168
39969,1135
39973,1147
39978,1164
39984,1125
39989,1171
39993,1135
39999,1150
40004,1168
40008,1127
40014,1179
40019,1141
40023,1159
40028,1180
40034,1143
40038,1199
40043,1157
40049,1175
40054,1195
40058,1153
40064,1208
40069,1170
40074,1186
40079,1204
40084,1168
40089,1220
40094,1181
40099,1201
40104,1223
40109,1184
40114,1243
40119,1204
40124,1228
40128,1244
40134,1205
40139,1261
40143,1217
40149,1235
40154,1255
40159,1213
40164,1270
40169,1230
40173,1254
40179,1273
40184,1232
40189,1294
40193,1250
40199,1271
40204,1293
40209,1249
40214,1309
40219,1266
40223,1289
40229,1312
40234,1271
