timestamp_ms,raw_value
89567,424
89572,414
89577,426
89582,420
89587,389
89592,433
89597,419
89602,399
89607,420
89612,400
89617,433
89622,393
89627,405
89632,402
89637,386
89642,435
89647,403
89652,398
89657,392
89662,402
89667,398
89672,400
89677,433
89682,429
89687,395
89692,431
89697,402
89702,400
89707,425
89712,403
89717,426
89722,384
89727,402
89732,384
89737,397
89742,417
89747,399
89752,400
89757,426
89762,418
89767,400
89772,403
89777,415
89782,409
89787,406
89792,432
89797,388
89802,415
89807,406
89812,403
89817,419
89822,391
89827,415
89832,407
89837,398
89842,418
89847,421
89852,414
89857,411
89862,404
89867,418
89872,422
89877,413
89882,411
89887,426
89892,418
89897,400
89902,416
89907,395
89912,402
89917,418
89922,402
89927,414
89932,412
89937,406
89942,417
89947,400
89952,412
89957,409
89962,393
89967,417
89972,400
89977,416
89982,407
89987,403
89992,414
89997,402
90002,415
90007,410
90012,404
90017,419
90022,403
90027,413
90032,409
90037,407
90042,418
90047,400
90052,416
90057,411
90062,407
90067,418
90072,401
90077,413
90082,407
90087,400
90092,419
90097,401
90102,417
90107,410
90112,406
90117,418
90122,400
90127,416
90132,411
90137,401
90142,417
90147,400
90152,415
90157,416
90162,405
90167,422
90172,400
90177,415
90182,403
90187,401
90192,416
90197,403
90202,413
90207,410
90212,405
90217,414
90222,401
90227,410
90232,410
90237,407
90242,418
90247,405
90252,419
90257,413
90262,410
90267,423
90272,403
90277,414
90282,418
90287,401
90292,421
90297,400
90302,418
90307,406
90312,400
90317,414
90322,413
90327,411
90332,405
90337,404
90342,421
90347,400
90352,422
90357,414
90362,407
90367,413
90372,400
90377,415
90382,411
90387,409
90392,409
90397,400
90402,419
90407,419
90412,417
90417,425
90422,398
90427,418
90432,400
90437,411
90442,411
90447,398
90452,427
90457,406
90462,407
90467,418
90472,406
90477,415
90482,410
90487,396
90492,421
90497,401
90502,407
90507,409
90512,400
90517,410
90522,402
90527,407
90532,412
90537,403
90542,425
90547,399
90552,405
90557,415
90562,405
90567,418
90572,406
90577,413
90582,407
90587,403
90592,418
90597,401
90602,412
90607,410
90612,405
90617,415
90622,402
90627,414
90632,410
90637,407
90642,431
90647,399
90652,414
90657,407
90662,419
90667,417
90672,400
90677,415
90682,409
90687,405
90692,418
90697,390
90702,415
90707,412
90712,390
90717,429
90722,403
90727,415
90732,402
90737,403
90742,418
90747,401
90752,411
90757,411
90762,404
90768,418
90772,402
90777,414
90782,410
90787,405
90792,417
90797,403
90802,416
90807,409
90812,407
90817,420
90822,400
90827,418
90832,410
90837,405
90842,417
90847,400
90852,415
90857,410
90862,401
90867,416
90872,402
90877,417
90882,411
90887,405
90892,418
90897,400
90902,416
90907,411
90912,402
90917,416
90922,402
90927,414
90932,406
90937,405
90942,417
90947,401
90952,413
90957,409
90962,405
90967,418
90972,403
90977,416
90982,410
90987,403
90992,414
90997,403
91002,414
91007,409
91012,403
91017,417
91022,402
91027,415
91032,411
91037,402
91042,419
91047,402
91052,412
91057,412
91062,405
91067,417
91072,400
91077,415
91082,412
91087,403
91092,417
91097,403
91102,414
91107,409
91112,401
91117,418
91122,400
91127,418
91132,410
91137,405
91142,417
91147,400
91152,414
91157,411
91162,405
91167,416
91172,403
91177,412
91182,412
91187,402
91192,416
91197,402
91202,414
91207,414
91212,403
91217,418
91222,402
91227,412
91232,409
91237,401
91242,417
91247,401
91252,415
91257,411
91262,404
91267,416
91272,401
91277,414
91282,411
91287,403
91292,418
91297,401
91302,410
91307,411
91312,402
91317,419
91322,403
91327,411
91332,410
91337,405
91342,418
91347,402
91352,416
91357,410
91362,403
91367,417
91372,401
91377,413
91382,413
91387,405
91392,418
91397,403
91402,414
91407,409
91412,403
91417,419
91422,403
91427,414
91432,407
91437,406
91442,417
91447,405
91452,417
91457,411
91462,401
91467,417
91472,403
91477,413
91482,411
91487,403
91492,419
91497,406
91502,414
91507,413
91512,403
91517,417
91522,402
91527,414
91532,407
91537,406
91542,416
91547,400
91552,413
91557,412
91562,405
91567,420
91572,401
91577,416
91582,411
91587,403
91592,421
91597,401
91602,410
91607,414
91612,404
91617,418
91622,403
91627,413
91632,407
91637,401
91642,416
91647,402
91652,412
91657,411
91662,401
91667,418
91672,403
91677,412
91682,413
91687,405
91692,417
91697,401
91702,411
91707,413
91712,404
91717,417
91722,403
91727,413
91732,409
91737,402
91742,416
91747,401
91752,415
91757,412
91762,401
91767,417
91772,402
91777,411
91782,409
91787,402
91792,417
91797,401
91802,410
91807,413
91812,407
91817,418
91822,403
91827,412
91832,410
91837,405
91842,417
91847,403
91852,414
91857,412
91862,401
91867,416
91872,402
91877,413
91882,411
91887,402
91892,419
91897,404
91902,411
91907,411
91912,406
91917,419
91922,404
91927,413
91932,411
91937,402
91942,417
91947,403
91952,415
91957,411
91962,403
91967,417
91972,402
91977,413
91982,411
91987,402
91992,418
91997,400
92002,411
92007,411
92012,401
92017,416
92022,402
92027,413
92032,413
92037,403
92042,417
92047,404
92052,412
92057,410
92062,404
92067,418
92072,403
92077,411
92082,411
92087,403
92092,417
92097,402
92102,413
92107,414
92112,403
92117,418
92122,402
92127,414
92132,414
92137,403
92142,418
92147,402
92152,411
92157,411
92162,402
92167,418
92172,402
92177,413
92182,412
92187,403
92192,419
92197,403
92202,413
92207,410
92212,403
92217,418
92222,401
92227,414
92232,410
92237,405
92242,418
92247,402
92252,414
92257,412
92262,403
92267,418
92272,402
92277,412
92282,412
92287,403
92292,417
92297,403
92302,413
92307,411
92312,403
92317,418
92322,403
92327,413
92332,412
92337,403
92342,417
92347,403
92352,413
92357,413
92362,403
92367,418
92372,401
92377,414
92382,412
92387,401
92392,418
92397,401
92402,414
92407,411
92412,405
92417,417
92422,400
92427,414
92432,413
92437,404
92442,417
92447,404
92452,413
92457,412
92462,405
92467,418
92472,403
92477,412
92482,411
92487,403
92492,418
92497,404
92502,413
92507,411
92512,403
92517,419
92522,403
92527,414
92532,410
92537,403
92542,419
92547,403
92552,414
92557,414
92562,402
92567,419
92572,405
92577,414
92582,413
92587,402
92592,419
92597,401
92602,413
92607,413
92612,405
92617,418
92622,403
92627,413
92632,414
92637,402
92642,418
92647,402
92652,413
92657,411
92662,403
92667,418
92672,403
92677,413
92682,414
92687,403
92692,419
92697,402
92702,415
92707,413
92712,405
92717,418
92722,402
92727,413
92732,414
92737,403
92742,420
92747,402
92752,411
92757,415
92762,403
92767,419
92772,403
92777,413
92782,411
92787,403
92792,420
92797,404
92802,414
92807,413
92812,403
92817,419
92822,402
92827,414
92832,413
92837,403
92842,418
92847,402
92852,412
92857,411
92862,402
92867,418
92872,401
92877,411
92882,413
92887,403
92892,418
92897,403
92902,412
92907,411
92912,401
92917,419
92922,403
92927,412
92932,414
92937,403
92942,418
92947,402
92952,414
92957,413
92962,403
92967,419
92972,403
92977,414
92982,413
92987,405
92992,418
92997,403
93002,414
93007,413
93012,403
93017,420
93022,404
93027,411
93032,413
93037,403
93042,419
93047,406
93052,413
93057,414
93062,403
93067,418
93072,403
93077,415
93082,415
93087,404
93092,417
93097,405
93102,415
93107,413
93112,403
93117,420
93122,403
93127,414
93132,411
93137,405
93142,419
93147,403
93152,414
93157,417
93162,403
93167,418
93172,403
93177,414
93182,414
93187,402
93192,419
93197,405
93202,413
93207,411
93212,402
93217,419
93222,403
93227,415
93232,413
93237,405
93242,421
93247,402
93252,413
93257,414
93262,402
93267,418
93272,406
93277,412
93282,412
93287,406
93292,419
93297,403
93302,414
93307,414
93312,403
93317,419
93322,403
93327,414
93332,414
93337,402
93342,419
93347,402
93352,414
93357,415
93362,404
93367,417
93372,405
93377,410
93382,412
93387,404
93392,418
93397,403
93402,414
93407,414
93412,402
93417,417
93422,404
93427,413
93432,415
93437,403
93442,418
93447,403
93452,413
93457,415
93462,402
93467,418
93472,404
93477,414
93482,415
93487,403
93492,419
93497,403
93502,413
93507,413
93512,402
93517,419
93522,405
93527,413
93532,414
93537,404
93542,420
93547,403
93552,414
93557,413
93562,403
93567,417
93572,401
93577,413
93582,413
93587,404
93592,417
93597,405
93602,413
93607,415
93612,402
93617,417
93622,404
93627,412
93632,413
93637,404
93642,419
93647,403
93652,413
93657,412
93662,404
93667,419
93672,406
93677,413
93682,413
93687,404
93692,421
93697,403
93702,414
93707,414
93712,403
93717,419
93722,405
93727,414
93732,415
93737,402
93742,420
93747,405
93752,414
93757,414
93762,402
93767,417
93772,403
93777,411
93782,412
93787,405
93792,418
93797,403
93802,413
93807,413
93812,403
93817,418
93822,403
93827,414
93832,413
93837,402
93842,417
93847,405
93852,413
93857,414
93862,403
93867,419
93872,403
93877,411
93882,415
93887,403
93892,419
93897,405
93902,414
93907,413
93912,405
93917,419
93922,405
93927,413
93932,416
93937,406
93942,418
93947,404
93952,412
93957,414
93962,403
93967,418
93972,405
93977,413
93982,415
93987,403
93992,419
93997,404
94002,413
94007,413
94012,403
94017,420
94022,402
94027,413
94032,414
94037,403
94042,419
94047,403
94052,412
94057,414
94062,403
94067,420
94072,403
94077,413
94082,415
94087,402
94092,419
94097,403
94102,414
94107,414
94112,404
94117,418
94122,404
94127,413
94132,416
94137,404
94142,416
94147,403
94152,412
94157,413
94162,405
94167,417
94172,405
94177,413
94182,414
94187,402
94192,419
94197,403
94202,414
94207,414
94212,404
94217,419
94222,402
94227,411
94232,414
94237,403
94242,419
94247,404
94252,414
94257,415
94262,405
94267,418
94272,403
94277,411
94282,413
94287,402
94292,417
94297,406
94302,413
94307,414
94312,401
94317,417
94322,403
94327,411
94332,415
94337,404
94342,418
94347,403
94352,413
94357,412
94362,405
94367,418
94372,405
94377,413
94382,414
94387,403
94392,418
94397,405
94402,413
94407,415
94412,403
94417,417
94422,406
94427,410
94432,414
94437,403
94442,419
94447,404
94452,411
94457,414
94462,402
94467,418
94472,404
94477,413
94482,414
94487,402
94492,418
94497,405
94502,413
94507,414
94512,402
94517,419
94522,405
94527,410
94532,414
94537,401
94542,419
94547,403
94552,412
94557,415
94562,401
94567,419
94572,402
94577,410
94582,413
94587,402
94592,418
94597,402
94602,410
94607,415
94612,402
94617,418
94622,404
94627,411
94632,413
94637,403
94642,418
94647,403
94652,411
94657,414
94662,403
94667,416
94672,404
94677,410
94682,415
94687,400
94692,419
94697,405
94702,411
94707,414
94712,401
94717,418
94722,403
94727,411
94732,414
94737,402
94742,419
94747,403
94752,413
94757,415
94762,401
94767,416
94772,402
94777,410
94782,413
94787,400
94792,416
94797,400
94802,405
94807,406
94812,395
94817,407
94822,397
94827,399
94832,400
94837,391
94842,403
94847,390
94852,398
94857,400
94862,388
94867,404
94872,391
94877,399
94882,401
94887,393
94892,406
94897,397
94902,401
94907,405
94912,397
94917,411
94922,400
94927,403
94932,409
94937,400
94942,413
94947,400
94952,404
94957,407
94962,400
94967,413
94972,400
94977,405
94982,407
94987,399
94992,410
94997,400
95002,403
95007,406
95012,398
95017,412
95022,400
95027,402
95032,405
95037,397
95042,407
95047,396
95052,400
95057,403
95062,390
95067,403
95072,390
95077,398
95082,400
95087,387
95092,400
95097,387
95102,393
95107,395
95112,384
95117,398
95122,385
95127,390
95132,394
95137,383
95142,396
95147,384
95152,387
95157,394
95162,383
95167,394
95172,384
95177,389
95182,393
95187,381
95192,395
95197,381
95202,386
95207,389
95212,382
95217,394
95222,381
95227,387
95232,392
95237,379
95242,394
95247,382
95252,387
95257,389
95262,377
95267,391
95272,378
95277,385
95282,389
95287,375
95292,390
95297,380
95302,384
95307,385
95312,375
95317,391
95322,378
95327,384
95332,384
95337,374
95342,389
95347,377
95352,384
95357,385
95362,371
95367,387
95372,377
95377,382
95382,384
95387,373
95392,386
95397,374
95402,381
95407,384
95412,372
95417,385
95422,374
95427,381
95432,385
95437,370
95442,388
95447,374
95452,381
95457,384
95462,371
95467,386
95472,375
95477,379
95482,384
95487,369
95492,387
95497,374
95502,381
95507,384
95512,371
95517,385
95522,375
95527,380
95532,382
95537,371
95542,385
95547,374
95552,380
95557,384
95562,370
95567,385
95572,374
95577,379
95582,383
95587,371
95592,385
95597,374
95602,379
95607,384
95612,371
95617,384
95622,373
95627,379
95632,384
95637,371
95642,384
95647,372
95652,379
95657,383
95662,369
95667,385
95672,373
95677,379
95682,384
95687,371
95692,385
95697,375
95702,381
95707,384
95712,371
95717,385
95722,371
95727,381
95732,384
95737,371
95742,385
95747,374
95752,379
95757,384
95762,371
95767,385
95772,374
95777,381
95782,384
95787,370
95792,385
95797,375
95802,379
95807,384
95812,373
95817,387
95822,373
95827,381
95832,384
95837,372
95842,385
95847,372
95852,381
95857,384
95862,370
95867,386
95872,373
95877,379
95882,383
95887,369
95892,386
95897,374
95902,380
95907,383
95912,371
95917,385
95922,375
95927,379
95932,383
95937,371
95942,385
95947,374
95952,379
95957,384
95962,370
95967,386
95972,374
95977,378
95982,384
95987,371
95992,386
95997,371
96002,380
96007,383
96012,371
96017,384
96022,370
96027,379
96032,382
96037,370
96042,385
96047,371
96052,378
96057,383
96062,369
96067,384
96072,373
96077,378
96082,382
96087,368
96092,384
96097,374
96102,377
96107,383
96112,368
96117,385
96122,371
96127,377
96132,382
96137,369
96142,384
96147,373
96152,375
96157,381
96162,368
96167,384
96172,372
96177,377
96182,381
96187,370
96192,384
96197,371
96202,377
96207,382
96212,368
96217,384
96222,370
96227,374
96232,381
96237,368
96242,383
96247,370
96252,375
96257,382
96262,368
96267,384
96272,371
96277,375
96282,381
96287,368
96292,382
96297,371
96302,373
96307,382
96312,369
96317,383
96322,371
96327,377
96332,379
96337,369
96342,383
96347,370
96352,374
96357,380
96362,369
96367,384
96372,371
96377,374
96382,381
96387,368
96392,384
96397,369
96402,374
96408,381
96412,368
96417,382
96422,372
96427,374
96432,380
96437,370
96442,383
96447,370
96452,377
96457,381
96462,368
96467,383
96472,370
96477,375
96482,381
96487,368
96492,383
96497,369
96502,373
96507,380
96512,368
96517,382
96522,369
96527,372
96532,379
96537,368
96542,384
96547,369
96552,373
96557,379
96562,368
96567,381
96572,369
96577,373
96582,378
96587,368
96592,382
96597,368
96602,373
96607,379
96612,368
96617,381
96622,371
96627,372
96632,379
96637,368
96642,381
96647,369
96652,372
96657,379
96662,368
96667,382
96672,368
96677,372
96682,379
96687,368
96692,381
96697,368
96702,372
96707,378
96712,368
96717,380
96722,368
96727,373
96732,378
96737,367
96742,380
96747,368
96752,370
96757,377
96762,368
96767,380
96772,369
96777,373
96782,379
96787,368
96792,379
96797,368
96802,372
96807,373
96812,368
96817,378
96822,368
96827,369
96832,377
96837,366
96842,379
96847,367
96852,369
96857,376
96862,368
96867,380
96872,368
96877,371
96882,375
96887,367
96892,381
96897,368
96902,370
96907,378
96912,365
96917,376
96922,368
96927,369
96932,375
96937,365
96942,378
96947,368
96952,369
96957,374
96962,366
96967,377
96972,368
96977,368
96982,375
96987,364
96992,376
96997,368
97002,369
97007,374
97012,365
97017,379
97022,367
97027,368
97032,373
97037,367
97042,378
97047,366
97052,369
97057,374
97062,364
97067,376
97072,368
97077,368
97082,373
97087,364
97092,374
97097,366
97102,368
97107,371
97112,363
97117,375
97122,368
97127,368
97132,370
97137,362
97142,375
97147,365
97152,368
97157,371
97162,361
97167,373
97172,366
97177,368
97182,373
97187,362
97192,374
97197,366
97202,368
97207,370
97212,363
97217,374
97222,364
97227,367
97232,370
97237,360
97242,373
97247,366
97252,368
97257,371
97262,362
97267,372
97272,362
97277,368
97282,370
97287,359
97292,373
97297,362
97302,367
97307,370
97312,361
97317,371
97322,363
97327,368
97332,368
97337,358
97342,371
97347,363
97352,365
97357,369
97362,357
97367,369
97372,363
97377,363
97382,368
97387,359
97392,370
97397,361
97402,366
97407,369
97412,357
97417,369
97422,362
97427,365
97432,367
97437,346
97442,346
97447,324
97452,310
97457,297
97462,272
97467,267
97472,246
97477,240
97482,234
97487,221
97492,221
97497,211
97502,209
97507,209
97512,201
97517,203
97522,195
97527,195
97532,195
97537,191
97542,194
97547,189
97552,187
97557,189
97562,181
97567,187
97572,181
97577,181
97582,184
97587,178
97592,179
97597,178
97602,179
97607,180
97612,175
97617,179
97622,176
97627,176
97632,177
97637,174
97642,177
97647,176
97652,176
97657,176
97662,174
97667,176
97672,174
97677,176
97682,176
97687,173
97692,176
97697,171
97702,173
97707,176
97712,170
97717,176
97722,171
97727,174
97732,176
97737,170
97742,176
97747,170
97752,173
97757,175
97762,169
97767,175
97772,171
97777,173
97782,175
97787,169
97792,175
97797,170
97802,171
97807,175
97812,171
97817,174
97822,170
97827,173
97832,175
97837,171
97842,176
97847,171
97852,173
97857,175
97862,168
97867,174
97872,171
97877,171
97882,174
97887,169
97892,174
97897,169
97902,173
97907,174
97912,166
97917,173
97922,169
97927,171
97932,174
97937,170
97942,174
97947,171
97952,171
97957,173
97962,169
97967,171
97972,170
97977,171
97982,173
97987,169
97992,173
97997,167
98002,169
98007,174
98012,169
98017,174
98022,169
98027,170
98032,172
98037,169
98042,174
98047,171
98052,172
98057,174
98062,167
98067,174
98072,171
98077,171
98082,173
98087,170
98092,176
98097,173
98102,174
98107,176
98112,171
98117,176
98122,174
98127,175
98132,176
98137,173
98142,176
98147,175
98152,176
98157,176
98162,175
98167,180
98172,176
98177,178
98182,182
98187,177
98192,182
98197,179
98202,181
98207,185
98212,180
98217,187
98222,183
98227,186
98232,189
98237,182
98242,191
98247,186
98252,189
98257,192
98262,189
98267,194
98272,192
98277,192
98282,195
98287,190
98292,195
98297,194
98302,193
98307,197
98312,192
98317,197
98322,196
98327,194
98332,198
98337,194
98342,199
98347,195
98352,195
98357,198
98362,194
98367,201
98372,194
98377,195
98382,202
98387,194
98392,199
98397,198
98402,197
98407,201
98412,195
98417,202
98422,197
98427,198
98432,198
98437,193
98442,199
98447,195
98452,197
98457,200
98462,195
98467,201
98472,195
98477,197
98482,199
98487,196
98492,202
98497,196
98502,196
98507,203
98512,195
98517,200
98522,195
98527,199
98532,201
98537,195
98542,200
98547,196
98552,197
98557,201
98562,195
98567,199
98572,196
98577,196
98582,201
98587,192
98592,198
98597,196
98602,194
98607,198
98612,192
98617,198
98622,193
98627,194
98632,198
98637,191
98642,197
98647,192
98652,192
98657,197
98662,190
98667,194
98672,191
98677,192
98682,194
98687,190
98692,194
98697,192
98702,192
98707,192
98712,187
98717,192
98722,190
98727,191
98732,192
98737,187
98742,193
98747,189
98752,189
98757,192
98762,186
98767,192
98772,188
98777,188
98782,191
98787,185
98792,192
98797,187
98802,186
98807,190
98812,183
98817,190
98822,189
98827,187
98832,189
98837,183
98842,191
98847,185
98852,183
98857,190
98862,182
98867,190
98872,183
98877,185
98882,187
98887,182
98892,189
98897,183
98902,185
98907,189
98912,179
98917,187
98922,182
98927,185
98932,189
98937,181
98942,187
98947,183
98952,185
98957,189
98962,181
98967,190
98972,183
98977,185
98982,189
98987,182
98992,189
98997,187
99002,187
99007,192
99012,187
99017,192
99022,191
99027,192
99032,193
99037,192
99042,196
99047,193
99052,195
99057,197
99062,192
99067,199
99072,194
99077,197
99082,198
99087,193
99092,198
99097,193
99102,195
99107,198
99112,190
99117,195
99122,192
99127,192
99132,192
99137,186
99142,192
99147,186
99152,190
99157,191
99162,183
99167,191
99172,186
99177,189
99182,189
99187,186
99192,192
99197,187
99202,188
99207,191
99212,190
99217,192
99222,191
99227,194
99232,196
99237,192
99242,199
99247,199
99252,201
99257,208
99262,202
99267,208
99272,205
99277,208
99282,211
99287,208
99292,213
99297,209
99302,214
99307,215
99312,210
99317,218
99322,210
99327,212
99332,214
99337,210
99342,219
99347,212
99352,215
99357,218
99362,213
99367,223
99372,214
99377,217
99382,219
99387,214
99392,221
99397,218
99402,216
99407,222
99412,216
99417,222
99422,216
99427,219
99432,222
99437,214
99442,223
99447,216
99452,218
99457,219
99462,214
99467,222
99472,217
99477,218
99482,225
99487,220
99492,223
99497,220
99502,219
99507,222
99512,219
99517,224
99522,221
99527,218
99532,222
99537,220
99542,223
99547,219
99552,218
99557,225
99562,221
99567,219
99572,217
99577,220
99582,224
99587,220
99592,219
99597,217
99602,220
99607,222
99612,214
99617,222
99622,221
99627,220
99632,218
99637,215
99642,227
99647,223
99652,216
99657,224
99662,218
99667,225
99672,218
99677,223
99682,224
99687,218
99692,219
99697,218
99702,222
99707,223
99712,210
99717,220
99722,215
99727,223
99732,221
99737,218
99742,224
99747,215
99752,225
99757,218
99762,223
99767,225
99772,225
99777,224
99782,229
99787,211
99792,226
99797,218
99802,213
99807,221
99812,228
99817,225
99822,227
99827,230
99832,223
99837,211
99842,230
99847,215
99852,225
99857,223
99862,214
99867,232
99872,211
99877,226
99882,220
99887,225
99892,235
99897,223
99902,210
99907,237
99912,208
99917,224
99922,214
99927,231
99932,220
99937,230
99942,210
99947,218
99952,210
99957,229
99962,210
99967,237
99972,214
99977,208
99982,231
99987,217
99992,222
99997,233
100002,215
100007,211
100012,206
100017,231
100022,214
100027,233
100032,211
100037,235
100042,218
100047,217
100052,221
100057,241
100062,209
100067,240
100072,234
100077,218
100082,229
100087,208
100092,237
100097,215
100102,240
100107,241
100112,227
100117,233
100122,226
100127,215
100132,213
100137,223
100142,210
100147,208
100152,230
100157,223
100162,231
100167,224
100172,219
100177,231
100182,221
100187,226
100192,207
100197,221
100202,206
100207,210
100212,217
100217,214
100222,220
100227,222
100232,224
100237,215
100242,224
100247,219
100252,235
100257,224
100262,218
100267,245
100272,218
100277,218
100282,227
100287,220
100292,224
100297,221
100302,220
100307,224
100312,218
100317,225
100322,221
100327,223
100332,226
100337,218
100342,223
100347,221
100352,221
100357,222
100362,217
100367,225
100372,217
100377,224
100382,225
100387,220
100392,223
100397,219
100402,218
100407,223
100412,221
100417,224
100422,219
100427,219
100432,223
100437,220
100442,225
100447,218
100452,223
100457,221
100462,215
100467,227
100472,219
100477,223
100482,225
100487,217
100492,223
100497,222
100502,221
100507,221
100512,213
100517,224
100522,222
100527,219
100532,230
100537,215
100542,220
100547,218
100552,219
100557,222
100562,217
100567,226
100572,220
100577,219
100582,225
100587,217
100594,221
100597,217
100602,221
100607,215
100612,212
100617,222
100622,222
100627,221
100632,229
100637,221
100642,224
100647,223
100652,221
100657,225
100662,215
100667,219
100672,218
100677,220
100682,219
100687,225
100692,227
100697,225
100702,228
100707,225
100712,215
100717,219
100722,227
100727,223
100732,225
100737,222
100742,222
100747,223
100752,226
100757,224
100762,220
100767,219
100772,215
100777,212
100782,223
100787,230
100792,227
100797,227
100802,212
100807,232
100812,208
100817,225
100822,211
100827,219
100832,227
100837,224
100842,226
100847,234
100852,225
100857,224
100862,226
100867,239
100872,229
100877,224
100882,223
100887,226
100892,228
100897,224
100902,223
100907,227
100912,222
100917,223
100922,215
100927,214
100932,221
100937,208
100942,217
100947,221
100952,218
100957,230
100962,203
100967,229
100972,222
100977,208
100982,224
100987,215
100992,224
100997,228
101002,221
101007,222
101012,219
101017,224
101022,219
101027,221
101032,224
101037,216
101042,224
101047,219
101052,222
101057,240
101062,220
101067,239
101072,222
101077,218
101082,225
101087,216
101092,224
101097,222
101102,220
101107,222
101112,218
101117,223
101122,221
101127,220
101132,225
101137,217
101142,226
101147,211
101152,220
101157,235
101162,214
101167,227
101172,218
101177,228
101182,222
101187,221
101192,223
101197,221
101202,220
101207,224
101212,218
101217,224
101222,219
101227,221
101232,225
101237,219
101242,224
101247,223
101252,220
101257,223
101262,214
101267,220
101272,221
101277,222
101282,225
101287,214
101292,225
101297,221
101302,218
101307,226
101312,218
101317,222
101322,219
101327,221
101332,223
101337,214
101342,222
101347,220
101352,219
101357,224
101362,217
101367,221
101372,218
101377,220
101382,226
101387,219
101392,226
101397,221
101402,219
101407,224
101412,217
101417,222
101422,218
101427,220
101432,223
101437,218
101442,226
101447,221
101452,222
101457,225
101462,218
101467,223
101472,219
101477,221
101482,224
101487,219
101492,225
101497,220
101502,220
101507,223
101512,218
101517,222
101522,219
101527,220
101532,223
101537,218
101542,223
101547,218
101552,221
101557,226
101562,218
101567,225
101572,220
101577,220
101582,224
101587,219
101592,224
101597,220
101602,219
101607,225
101612,217
101617,222
101622,219
101627,222
101632,223
101637,218
101642,222
101647,221
101652,221
101657,220
101662,217
101667,226
101672,221
101677,221
101682,224
101687,218
101692,225
101697,219
101702,223
101707,223
101712,219
101717,224
101722,219
101727,219
101732,224
101737,218
101742,225
101747,223
101752,221
101757,223
101762,219
101767,223
101772,220
101777,218
101782,224
101787,220
101792,224
101797,219
101802,220
101807,225
101812,216
101817,224
101822,221
101827,221
101832,224
101837,217
101842,227
101847,222
101852,221
101857,225
101862,220
101867,224
101872,217
101877,218
101882,225
101887,218
101892,222
101897,219
101902,221
101907,224
101912,215
101917,225
101922,224
101927,221
101932,224
101937,214
101942,223
101947,222
101952,219
101957,224
101962,213
101967,225
101972,218
101977,222
101982,225
101987,221
101992,223
101997,223
102002,220
102007,228
102012,217
102017,222
102022,217
102027,220
102032,223
102037,214
102042,223
102047,223
102052,224
102057,223
102062,219
102067,222
102072,219
102077,220
102082,224
102087,217
102092,224
102097,217
102102,219
102107,224
102112,218
102117,223
102122,220
102127,221
102132,223
102137,218
102142,224
102147,223
102152,221
102157,223
102162,220
102167,224
102172,219
102177,217
102182,222
102187,220
102192,227
102197,220
102202,221
102207,223
102212,218
102217,225
102222,219
102227,220
102232,224
102237,218
102242,224
102247,219
102252,221
102257,225
102262,219
102267,223
102272,220
102277,221
102282,223
102287,215
102292,223
102297,221
102302,219
102307,222
102312,217
102317,224
102322,221
102327,219
102332,223
102337,219
102342,223
102347,219
102352,222
102357,225
102362,218
102367,223
102372,219
102377,220
102382,225
102387,219
102392,224
102397,221
102402,222
102407,226
102412,216
102417,226
102422,219
102427,221
102432,224
102437,218
102442,223
102447,221
102452,220
102457,224
102462,218
102467,224
102472,221
102477,221
102482,223
102487,215
102492,224
102497,221
102502,219
102507,223
102512,219
102517,225
102522,219
102527,219
102532,223
102537,217
102542,225
102547,220
102552,221
102557,223
102562,217
102567,223
102572,220
102577,219
102582,225
102587,217
102592,224
102597,219
102602,219
102607,224
102612,219
102617,223
102622,221
102627,218
102632,225
102637,216
102642,224
102647,219
102652,221
102657,223
102662,214
102667,225
102672,219
102677,219
102682,224
102687,218
102692,225
102697,218
102702,220
102707,224
102712,215
102717,224
102722,219
102727,222
102732,224
102737,214
102742,223
102747,219
102752,219
102757,223
102762,215
102767,223
102772,220
102777,219
102782,224
102787,217
102792,224
102797,221
102802,219
102807,223
102812,215
102817,224
102822,220
102827,219
102832,224
102837,220
102842,224
102847,218
102852,219
102857,225
102862,218
102867,223
102872,219
102877,218
102882,224
102887,217
102892,224
102897,221
102902,222
102907,223
102912,218
102917,224
102922,220
102927,219
102932,223
102937,218
102942,223
102947,221
102952,218
102957,222
102962,217
102967,225
102972,221
102977,223
102982,224
102987,218
102992,225
102997,220
103002,219
103007,224
103012,219
103017,224
103022,220
103027,219
103032,225
103037,219
103042,224
103047,219
103052,220
103057,225
103062,219
103067,223
103072,219
103077,219
103082,224
103087,216
103092,224
103097,221
103102,219
103107,223
103112,217
103117,225
103122,220
103127,219
103132,224
103137,217
103142,225
103147,219
103152,219
103157,224
103162,218
103167,223
103172,222
103177,221
103182,225
103187,218
103192,225
103197,219
103202,220
103207,224
103212,219
103217,224
103222,222
103227,220
103232,222
103237,219
103242,224
103247,219
103252,222
103257,224
103262,218
103267,223
103272,221
103277,221
103282,223
103287,217
103292,223
103297,220
103302,221
103307,224
103312,217
103317,223
103322,220
103327,219
103332,224
103337,218
103342,223
103347,219
103352,219
103357,225
103362,218
103367,225
103372,221
103377,220
103382,223
103387,218
103392,224
103397,221
103402,220
103407,224
103412,219
103417,225
103422,219
103427,221
103432,224
103437,218
103442,223
103447,218
103452,221
103457,224
103462,218
103467,223
103472,221
103477,221
103482,224
103487,218
103492,223
103497,219
103502,222
103507,225
103512,219
103517,225
103522,220
103527,221
103532,223
103537,219
103542,224
103547,222
